ppid	gene
6709	TOP2A
15540	ATP4A
2918	AR
3080	NR3C1
16988	SLC6A4
3119	OPRK1
3119	OPRM1
9274	INSR
4436	PTGS2
10766	SCN3A
10766	SCN1A
10766	SCN2A
17028	HMGCR
25853	PTGFR
7851	ACHE
7314	SCN5A
9100	PTGIR
14706	CALCR
10116	PTGS2
10116	PTGS1
5596	PTGS2
5596	PTGS1
18382	OPRM1
18382	SLC6A2
18382	SLC6A4
11775	ACHE
13450	HTR3A
13178	UGCG
2914	PPARA
2914	PPARD
2914	PPARG
14214	SLC6A4
14703	DRD3
35510	EGFR
35510	ERBB2
33597	F2
31098	PDE4D
31098	PDE4C
31098	PDE4A
31098	PDE4B
26969	DPP4
22964	ABL1
22964	PDGFRA
22964	BCR
22964	KIT
9269	INSR
38178	MAP2K1
38178	MAP2K2
36484	JAK1
36484	JAK2
36354	GUCY1B1
36354	GUCY1A1
36855	KIT
36855	PDGFRA
36855	BRAF
36855	RET
36855	RAF1
32124	KIT
32124	AXL
32124	RET
32124	KDR
32124	FLT3
32124	TEK
31728	GUCY2C
32764	SLC5A2
30778	TACR1
29734	JAK3
29734	JAK1
29052	SLC6A2
29052	OPRM1
27876	CLCN2
25936	KIT
25936	FGFR3
25936	FLT4
25936	PDGFRB
25936	FLT1
25936	BRAF
25936	KDR
25936	FGFR1
25936	PDGFRA
25542	F10
25289	PDE5A
24484	GRIA1
22698	PTGS2
19685	CACNA1B
19524	CHRM3
18979	SCN1A
18979	SCN2A
18979	SCN3A
17878	FKBP1A
15805	SCN3A
15805	SCN2A
15805	SCN1A
15902	HMGCR
15715	FDPS
15586	MAOB
14499	TGFB1
14499	TNFRSF1A
14499	MAPK14
13342	HTR2A
13342	DRD2
13342	DRD1
12811	PTGS1
12811	PTGS2
12528	HMGCR
15581	KDR
15581	FLT4
15581	RAF1
15581	FLT3
15581	PDGFB
15581	RET
14464	CACNA1C
14313	ACE
6733	CYP19A1
4323	ADRB1
4323	ADRB2
18387	ACE
12077	ADRA1A
12077	ADRA1D
12077	ADRA1B
19741	DRD1
19741	DRD2
17985	PTGS2
17985	PTGS1
14174	ATP4A
13434	PTGS2
13434	PTGS1
14836	SCN5A
1377	GABRA5
1377	GABRA3
1377	GABRA2
1377	GABRA1
5813	DRD2
4609	PPIA
6468	ITGA2B
6468	ITGB3
7350	RRM1
7350	RRM2
8045	HTR3A
4703	SLC6A4
1339	ADRA1A
31309	SLC18A2
57456	PGR
7972	KCNJ11
7972	ABCC8
5752	ADRA1A
11991	DRD2
11991	HTR4
36335	PLG
12827	HTR1B
12827	HTR1D
7870	GNRHR
7406	AR
3391	PTGER2
2888	SCN5A
2888	CACNA1C
18207	AR
18207	PGR
18207	ESR1
18417	ADRA1D
18417	HRH1
18417	SLC6A4
14996	GABRA1
14996	GABRA5
14996	GABRA2
14996	GABRA3
11039	HRH1
19737	GABRA1
17960	GABRA3
17960	GABRA2
17960	GABRA1
17960	GABRA5
1460	SCN5A
12087	GAA
13528	PTGS1
13528	PTGS2
10819	F2
14494	ADRB2
4744	GABRA5
4744	GABRA1
4744	GABRA2
4744	GABRA3
19658	CYSLTR1
4243	ACE
18973	PTGS2
13040	CACNA1C
18530	HTR3A
10990	DRD2
10990	HTR2B
2028	ADRB1
18363	SLC12A1
18363	SLC12A2
18322	COMT
12953	ABCC9
12953	KCNJ8
14460	DRD2
5317	GNRHR
2905	ADRB1
5661	NR3C1
18388	FGA
18388	FGB
18388	FGG
14721	HMGCR
13565	CHRM2
13565	CHRM1
13565	CHRM3
13565	CHRM4
18195	SLC6A1
7203	CACNA1C
10133	PTGS2
10133	PTGS1
4503	CHRM1
18812	FSHR
17177	KCNH2
17177	ADRB1
17177	ADRB2
13033	CACNA1C
7364	NR3C1
7488	ESR1
11054	AGTR1
9974	ADRA1A
6928	ESR1
5819	ACHE
4643	PDE3A
3115	SCN9A
2982	F2
505	GLP1R
1963	HTR1A
