mesh_id	mesh_term	n_omimintogen_genes	n_gwas_loci	genetic_insight
D009325	Nausea	0	0	none
D006261	Headache	0	50	gwas
D003872	Dermatitis	0	200	gwas
D005076	Exanthema	0	0	none
D014839	Vomiting	0	1	none
D004244	Dizziness	0	16	gwas
D003967	Diarrhea	11	1	omim/intogen
D011537	Pruritus	0	1	none
D005221	Fatigue	1	1	omim/intogen
D006967	Hypersensitivity	0	132	gwas
D015746	Abdominal Pain	0	8	gwas
D014581	Urticaria	5	18	both
D005334	Fever	1	0	omim/intogen
D005767	Gastrointestinal Diseases	0	4	gwas
D010146	Pain	3	7	both
D003248	Constipation	0	2	none
D004417	Dyspnea	0	35	gwas
D004415	Dyspepsia	0	0	none
D000855	Anorexia	0	2	none
D002637	Chest Pain	0	78	gwas
D007319	Sleep Initiation and Maintenance Disorders	3	490	both
D000077260	Sleepiness	0	0	none
D007022	Hypotension	1	0	omim/intogen
D010292	Paresthesia	0	0	none
D012871	Skin Diseases	0	4	gwas
D000707	Anaphylaxis	0	0	none
D009422	Nervous System Diseases	0	1	none
D013921	Thrombocytopenia	23	1389	both
D003141	Communicable Diseases	0	0	none
D006945	Hyperhidrosis	3	3	both
D013610	Tachycardia	9	320	both
D012769	Shock	0	4	gwas
D018771	Arthralgia	0	5	gwas
D003371	Cough	0	4	gwas
D004487	Edema	1	1	omim/intogen
D063806	Myalgia	0	1	none
D006973	Hypertension	1	1142	both
D014987	Xerostomia	0	20	gwas
D001007	Anxiety	0	110	gwas
D003221	Confusion	0	0	none
D000799	Angioedema	5	7	both
D014474	Unconsciousness	0	2	none
D000740	Anemia	16	1241	both
D012640	Seizures	15	6	both
D007970	Leukopenia	2	890	both
D014717	Vertigo	0	6	gwas
D003866	Depressive Disorder	0	145	gwas
D001145	Arrhythmias, Cardiac	4	319	both
D013575	Syncope	0	2	none
D001416	Back Pain	0	19	gwas
D004890	Erythema	2	45	both
D013035	Spasm	11	3	both
D011595	Psychomotor Agitation	5	0	omim/intogen
D044342	Malnutrition	0	15	gwas
D014202	Tremor	1	0	omim/intogen
D001523	Mental Disorders	0	22	gwas
D015354	Vision, Low	0	0	none
D004408	Dysgeusia	0	3	gwas
D014652	Vascular Diseases	1	15	both
D008477	Mediastinal Diseases	0	0	none
D007154	Immune System Diseases	0	13	gwas
D005414	Flatulence	0	1	none
D000505	Alopecia	20	423	both
D023341	Chills	0	0	none
D005483	Flushing	0	0	none
D006331	Heart Diseases	0	109	gwas
D005128	Eye Diseases	0	7	gwas
D003240	Connective Tissue Diseases	1	13	both
D014012	Tinnitus	0	102	gwas
D004892	Erythema Multiforme	20	10	both
D014570	Urologic Diseases	2	0	omim/intogen
D014786	Vision Disorders	1	4	both
D010612	Pharyngitis	0	150	gwas
D006470	Hemorrhage	0	0	none
D012220	Rhinitis	0	134	gwas
D006505	Hepatitis	0	14	gwas
D006987	Hypesthesia	0	0	none
D001919	Bradycardia	0	0	none
D012852	Sinusitis	0	10	gwas
D014552	Urinary Tract Infections	0	2	none
D004478	Ectoparasitic Infestations	0	0	none
D004844	Epistaxis	0	0	none
D006425	Hemic and Lymphatic Diseases	0	0	none
D010591	Phantom Limb	0	0	none
D004066	Digestive System Diseases	0	25	gwas
D011115	Polyneuropathies	92	3	both
D006417	Hematuria	2	9	both
D011014	Pneumonia	0	6	gwas
D054058	Acute Coronary Syndrome	0	3	gwas
D009203	Myocardial Infarction	0	136	gwas
D000380	Agranulocytosis	9	684	both
D006943	Hyperglycemia	0	25	gwas
D013280	Stomatitis	0	2	none
D051437	Renal Insufficiency	1	674	both
D007565	Jaundice	4	235	both
D003231	Conjunctivitis	1	7	both
D012141	Respiratory Tract Infections	1	3	both
D015430	Weight Gain	0	0	none
D013546	Sweating	0	372	gwas
D003863	Depression	0	247	gwas
D013262	Stevens-Johnson Syndrome	20	16	both
D010195	Pancreatitis	2	12	both
D015431	Weight Loss	0	0	none
D009503	Neutropenia	9	684	both
D017484	Dermatitis, Phototoxic	9	229	both
D001991	Bronchitis	0	11	gwas
D007172	Erectile Dysfunction	0	3	gwas
D011141	Polyuria	0	6	gwas
D053159	Dysuria	0	3	gwas
D013272	Stomach Diseases	0	6	gwas
D010198	Pancytopenia	0	0	none
D004802	Eosinophilia	1	664	both
D000787	Angina Pectoris	0	78	gwas
D001986	Bronchial Spasm	0	0	none
D009304	Nasopharyngitis	0	85	gwas
D007251	Influenza, Human	0	32	gwas
D018908	Muscle Weakness	0	3	gwas
D001219	Aspartate Aminotransferases	1	550	both
D000410	Alanine Transaminase	1	550	both
D001249	Asthma	1	1046	both
D009120	Muscle Cramp	0	3	gwas
D003680	Deglutition Disorders	0	148	gwas
D007057	Ichthyosis	16	0	omim/intogen
D005756	Gastritis	0	17	gwas
D011191	Potassium Deficiency	0	15	gwas
D001941	Breast Diseases	119	234	both
D007024	Hypotension, Orthostatic	11	0	omim/intogen
D003404	Creatinine	0	0	none
D008111	Liver Function Tests	0	0	none
D003681	Dehydration	7	3	both
D000339	Affect	0	0	none
D020234	Gait Ataxia	1	0	omim/intogen
D006323	Heart Arrest	0	16	gwas
D016055	Urinary Retention	0	12	gwas
D007989	Libido	0	0	none
